id,pressing_id,client_id,numero,statut,nb_vetements,mode_etiquetage,notes,date_pret,date_recupere,created_at,updated_at,montant_total
0d7c9e08-01b3-49d0-9603-f361d579c82f,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-PREV-J1,recupere,5,individuel,,,,2026-03-12 09:00:00+00,2026-03-22 19:46:09.341151+00,110.00
6b1ec765-c659-4ca3-b66d-fe1bac8fd1b3,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-PREV-V1,recupere,3,individuel,,,,2026-03-13 16:00:00+00,2026-03-22 19:46:09.341151+00,58.00
ef079806-fd07-4ff0-abc3-51dfc35247e9,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-PREV-S1,recupere,6,individuel,,,,2026-03-14 10:00:00+00,2026-03-22 19:46:09.341151+00,180.00
aff6740a-3a10-4039-9dc0-3b77257f8e84,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-PREV-S2,recupere,4,individuel,,,,2026-03-14 15:00:00+00,2026-03-22 19:46:09.341151+00,95.00
1bcbf2f7-aa04-422b-bd49-891730c85fce,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-PREV-D1,recupere,2,individuel,,,,2026-03-15 11:00:00+00,2026-03-22 19:46:09.341151+00,35.00
175863c8-dc55-46bc-91c1-58feb72b4fc7,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0044-CB,en_cours,1,individuel,,,,2026-03-23 08:09:07.149309+00,2026-03-23 08:09:07.149309+00,6.75
1f492f99-e108-485e-9017-742208080f5b,d4c968d9-0af7-4455-becb-54a777f160ec,a6e80d99-a435-43d2-bbcb-90a791042c88,2026-0045-YM,en_cours,1,individuel,,,,2026-03-26 10:47:00.595035+00,2026-03-26 10:47:00.595035+00,12.00
20fc38dd-7779-4635-8a5c-3ffbcf71c813,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0046-K2,en_cours,1,individuel,,,,2026-03-26 10:49:15.306523+00,2026-03-26 10:49:15.306523+00,6.75
acbcfe18-a450-4316-826b-62a954f812dd,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0047-EF,en_cours,1,individuel,,,,2026-03-26 11:17:47.017124+00,2026-03-26 11:17:47.017124+00,12.00
847828b5-077f-4944-b232-1d35ddaf6275,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0048-EC,en_cours,1,individuel,,,,2026-03-26 11:19:23.579852+00,2026-03-26 11:19:23.579852+00,20.85
ae7ac7d2-77b2-4ab6-b577-bb737fd9aeba,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0049-MW,pret,1,individuel,,2026-03-26 20:57:58.227+00,,2026-03-26 11:23:04.231098+00,2026-03-26 20:57:58.537486+00,20.85
95629b30-9d3a-4ee8-97a9-18b4eff514b4,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0050-9Y,pret,1,individuel,,2026-03-27 12:47:51.032+00,,2026-03-26 11:48:46.667021+00,2026-03-27 12:47:50.339288+00,6.75
2b40ec69-305d-4e17-9791-525b5110153d,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0051-RS,en_cours,1,individuel,,,,2026-03-27 12:48:27.439818+00,2026-03-27 12:48:27.439818+00,12.45
cb11e458-c7e2-468a-83ec-0ee6a7f7c104,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0052-54,pret,1,individuel,,2026-03-27 12:54:18.466+00,,2026-03-27 12:52:16.813129+00,2026-03-27 12:54:18.431677+00,18.90
9644663b-4e13-4d35-8fbe-d6d96901fba7,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0053-LP,en_cours,1,individuel,,,,2026-03-27 13:57:33.223329+00,2026-03-27 13:57:33.223329+00,10.50
8320627e-74e2-4f1b-b798-34f6cb5a0c58,d4c968d9-0af7-4455-becb-54a777f160ec,ec7103e4-3ad9-4c97-ada0-fdfda59a8ae1,2026-0054-5S,en_cours,2,individuel,,,,2026-03-28 08:36:58.082917+00,2026-03-28 08:36:58.082917+00,44.00
